level,max_velocity,name,type,id,lat,lon,tags.highway,tags.railway,tags.traffic_signals,tags.barrier,tags.junction,tags.name,tags.note,tags.addr:street,tags.addr:housenumber,tags.operator,tags.name:vi,tags.access,nodes,tags.addr:city,tags.addr:district,tags.name:en,tags.ref,tags.addr:subdistrict,tags.service,tags.oneway,tags.old_name,tags.surface,tags.name:zh,tags.maxspeed,tags.foot,tags.bicycle,tags.layer,tags.bridge_name,tags.bridge_name:en,tags.bridge,tags.motorcar,tags.motorcycle:oneway,tags.bicycle:oneway,tags.horse,tags.lanes,tags.motorroad,tags.construction,tags.int_ref,tags.alt_name,tags.amenity,tags.crossing,tags.oneway:bicycle,tags.oneway:motorcar,tags.oneway:motorcycle,tags.motorcycle,tags.cycleway,members,tags.hour_off,tags.hour_on,tags.type,tags.except,tags.restriction,tags.network,tags.public_transport,tags.bench,tags.shelter,tags.building,tags.bridge:name,tags.bridge:name:en,tags.int_name,tags.lit,tags.motor_vehicle,tags.tourism,tags.car,tags.hgv,tags.area,tags.tactile_paving,tags.crossing_ref,tags.source,tags.name:de,tags.bus,tags.ski,tags.snowmobile,tags.wheelchair,tags.entrance,tags.religion,tags.name:ru,tags.noexit,tags.cuisine,tags.diet:vegetarian,tags.diet:vegan,tags.sidewalk,tags.motorcar:backward,tags.old_name:vi,tags.old_name:fr,tags.shop,tags.leisure,tags.name:vi-hani,tags.old_name:zh,tags.addr:province,tags.old_name:en,tags.addr:housename,tags.addr:postcode,tags.highway_1,tags.name:es,tags.width,tags.supervised,tags.name:pt,tags.description,tags.source:maxspeed,tags.fee,tags.parking,tags.tunnel,tags.proposed,tags.button_operated,tags.traffic_signals:sound,tags.level,tags.bicycle:forward,tags.ele,tags.addr:street:name,tags.maxheight,tags.stop,tags.minspeed,tags.maxweight,tags.phone,tags.website,tags.name:ja,tags.name:th,tags.fixme,tags.lay,tags.addr:place,tags.information,tags.ferry,tags.covered,tags.motorcar:forward,tags.footway
4,,Nguyễn Văn Bá,tertiary,0,,,tertiary,,,,,Nguyễn Văn Bá,,,,,,,"[366450125, 5627450801, 3376089936, 3376089932, 366439221, 366380944, 366428456, 366416066, 366423483, 366450784]",,,Nguyen Van Ba Street,,,,,,,阮文伯路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Đường số 5,secondary,1,,,secondary,,,,,Đường số 5,,,,,,,"[366469460, 3792257828, 3792257831, 366463672, 3792257838, 366384239, 5755039428, 5755038392, 5753492074, 366458287, 5753492033, 5753492029, 5753492079, 5753492027, 3117088701, 366412402, 2951390230, 366403668, 5755066033]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,40.0,Châu Văn Liêm,secondary,2,,,secondary,,,,,Châu Văn Liêm,,,,,,,"[1996655233, 5816921541, 4614188871]",,,,,,,yes,,,,40,yes,yes,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,designated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Lê Văn Thịnh,unclassified,3,,,unclassified,,,,,Lê Văn Thịnh,,,,,,,"[366441747, 5738173336, 5738173335, 366443557, 366384640, 3178488394, 5738009492, 366379430, 5738009784, 366387752, 366459285, 3132376473, 366413703, 5738009792, 5738009463, 1834115934, 3132377806, 1834115957, 366379323, 1834116012, 366429522, 366437501, 366374275, 5738009472, 366391073, 5738009436, 4947228847, 5738009815, 4947228892, 3178488395, 5742400014, 5742400015, 5742400013, 5742399954, 5742930978, 5742930981, 5743072788, 5742400016, 5738009486]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Tân Phú,primary_link,4,,,primary_link,,,,,Tân Phú,,,,,,,"[1894608446, 3202462314, 2351843539, 3202462315, 3202462316, 3202462317, 3202462318, 3202462319, 2344021182, 2344021186, 2345121528]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Lê Minh Xuân,tertiary,5,,,tertiary,,,,,Lê Minh Xuân,,,,,,,"[5769406271, 4638968132, 4638968130, 2299416638, 4639027499, 4639027501, 5772608672, 366430703, 5772608671, 3011828036]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Phú Hòa,unclassified,6,,,unclassified,,,,,Phú Hòa,,,,,,,"[5769406267, 366410141, 366448126, 366471682, 2299416634, 366458681, 5092125129, 5772608673, 2289930264, 2289930268, 5772608664, 2233730987]",,,Phu Hoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Lê Văn Lương,secondary,7,,,secondary,,,,,Lê Văn Lương,,,,,,,"[366422378, 5802629829, 366433066, 5802629803, 366458143, 366393555, 5802629840, 366402184, 5802629852, 366468672, 366371573, 366445679, 366388871, 3702562245, 366441227, 3702562253, 366397907, 366440080, 366397092, 3702562261, 3702562266, 2153156491, 3702562272, 3702562273, 373515972]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Nguyễn Khoái,tertiary,8,,,tertiary,,,,,Nguyễn Khoái,,,,,,yes,"[2380787693, 571360922, 2027430774, 1588330159, 1767169484, 1779408275, 2027431006, 5811504011, 1588330158, 1780010929, 1780010853, 366422916, 366445426]",,,Nguyen Khoai,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Nguyễn Văn Lượng,unclassified,9,,,unclassified,,,,,Nguyễn Văn Lượng,,,,,,,"[5151366694, 5151366692, 3174416228, 5360400688, 5751100724, 3242682808, 5716655824, 5751100726, 5716655822, 366459518, 5360400694, 5151366713, 5716917501]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Trương Quốc Dung,unclassified,10,,,unclassified,,,,,Trương Quốc Dung,,,,,,,"[727568351, 1672907094, 1706528933, 366448695]",,,,,,alley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Tản Đà,tertiary,11,,,tertiary,,,,,Tản Đà,,,,,Tản Đà,,"[366449673, 4979973980, 4589132514, 366433158, 5816931407, 4589132512]",,,Tan Da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Đường số 7,tertiary,12,,,tertiary,,,,,Đường số 7,,,,,,,"[5797643308, 5797643307, 5075576716, 5075577021, 5075577027, 5075577025, 2430257155, 4984435625, 5811666190, 2389075913, 366424989, 5811552460, 4984435621, 2439978585, 4984435623, 1802527676, 366432834]",Ho Chi Minh,Binh Tan,Road No.7,7,An Lac A,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Nguyễn Hồng Đào,tertiary,13,,,tertiary,,,,,Nguyễn Hồng Đào,,,,,,,"[2409410633, 4871947798, 3771486738, 366479279, 3771486740, 2084678169, 3771485041, 366450180, 5767053336, 5767053338, 3178335372, 3771485022, 3771485019, 3771485027, 3771486745, 3771485025, 2084678175, 366403969, 366384461, 366450557, 2930599204, 366439908, 2495745975, 3178335371, 366463782, 2495747992, 5769329867, 366372400, 3771444886, 366427031, 366390601, 366379315, 366442969, 366378823, 366421480, 2084678252, 366371936, 2084678211, 366385241, 366406127]",,,Nguyen Hong Dao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Trường Sa,tertiary,14,,,tertiary,,,,,Trường Sa,,,,,,,"[2366457793, 4950034788, 4950034787, 5764899744, 2344107979, 2291062342, 3717158224, 3717176330, 366453184, 3717158223, 366447253, 3734437532, 3717158222, 2291045534, 366452079, 2214315488, 411918997, 411918998, 411918995, 411918996, 411918992, 411918993, 411918991, 411918990, 411918988, 411918986, 411918985, 3717158217, 411918983, 411918982, 411918980, 411918979, 3761199054, 411918978, 411918977, 3761199055, 411918975, 411918974, 411918973, 411918971, 411918970, 411919020, 411919021, 411919017, 411919018, 411919019, 411919014, 411919015, 411919016, 3761199052, 411919012, 411919013, 3761199053, 411919010, 411919011, 411919008, 411919007, 411919009, 411919004, 3178235965]",,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Trần Não,secondary,15,,,secondary,,,,,Trần Não,,,,,,,"[5740364700, 1497312721, 1497312722, 3187126778, 5116957298, 2495941224, 1497312723, 1497312724, 1497312725, 3191421708, 1497312726, 3187128369, 1497312728, 1497312730, 1497312731, 5738429843, 3235938322, 1497312732, 1497312735, 3187126786, 1497312738, 1497312743, 1497312750, 1497312755, 1497312762, 1497312854, 5735415569, 5735415570]",,,Tran Nao,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Phạm Đăng Giảng,tertiary,16,,,tertiary,,,,,Phạm Đăng Giảng,,,,,,,"[5738534982, 5738538640, 5738535005, 4943402286, 3382829566, 3382829560, 5737827281, 3382829581, 5740194878, 5740194880, 3382829584, 5737781358, 366400431, 5025883618, 3382829588, 366472408, 5737781346, 2621185483, 366386837, 366476320, 5025519425, 366388711, 5025519401, 4943402276, 2394646417, 5025883601, 5735304974]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Đại Lộ III,tertiary,17,,,tertiary,,,,,Đại Lộ III,,,,,,,"[366390663, 2445304739, 366451635, 2445304301, 366428312, 2445304737, 366474871, 366428240, 366446446, 366473153, 366402588, 366446860]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Dương Thị Mười,tertiary,18,,,tertiary,,,,,Dương Thị Mười,,,,,,,"[5769332108, 5769341683, 366446071, 5764995230, 366421198, 366427594, 5764995219, 5764995246, 5764995200, 5044255851, 366473474, 5764995144, 5764995143, 5764995129, 5765040332, 366458116, 5762703469, 5762703470, 5765040345, 5762701848, 5762703464, 5762703461, 5762701823, 5762703515, 366452051, 5762703454, 366423123, 5762725623, 5762725629, 5762703511, 366445840, 5166719164, 366444152, 366427917, 5762725487, 366479343, 366424612, 5762725656, 5762725655, 366402345, 5757535341, 5757535102, 5757535337, 5757535321, 2191957228, 5757535110, 5757535324, 2191957231]",,,,,,,,Tân Chánh Hiệp 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,tertiary,19,,,tertiary,,,,,,,,,,,,"[366444984, 5735452041, 366443905, 5735452021, 366461102, 366410160, 366442996, 366441338, 5735415579, 378299077]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Thích Quảng Đức,tertiary,20,,,tertiary,,,,,Thích Quảng Đức,,,,,,,"[366379655, 5719731384, 3758592298, 366431662, 366475297, 3654066975, 366462375, 3758592297, 366444532, 3654067013, 366465197, 2487526100, 3654066941, 3654066942, 1410810108, 5719731383, 366478352, 737167478, 1694204639, 1675384219, 3654067028, 366453564, 1675384214, 3654066952, 1408031706, 366446926, 5778872990, 3654067005, 5778872989, 5763293916, 3654066932, 710640671, 5763160800, 3239047771, 5763160801, 366381386]",,,Thich Quang Duc,,,,no,,,,,,,,,,,,,,,,,,,,,,no,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Tân Thuận,unclassified,21,,,unclassified,,,,,Tân Thuận,,,,,,,"[366436931, 2993499702, 2993488900, 366450057, 2993499725, 2993505761, 366412216, 366468061]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Tam Bình,tertiary,22,,,tertiary,,,,,Tam Bình,,,,,,,"[366442274, 5757800720, 5757504170, 5757727772, 5757504173, 366388641, 5757727775, 5757727777, 5757800641, 5757721473, 366382396, 5757727784, 5757721465, 366411675, 3216188882, 3216188887, 3216188897, 366459049, 5757727786, 366427385, 3108021386, 366372665, 5757727788, 5757721441, 366476484, 5757721493, 5757800699, 366412598, 5762744068, 5762743746, 366373553, 5762744176, 366471734, 366414050, 5762744116, 3108021427, 5762744182, 366401589, 5762744100, 5762744156, 5762744162, 5769333449, 366408650, 5762744102, 5762743743, 3108021437, 366458715, 5762744077, 366408615, 5762744081, 366378637]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Vĩnh Lộc,secondary,23,,,secondary,,,,,Vĩnh Lộc,,,,,,,"[366433785, 4865522547, 5735473439, 366424528, 3378947121, 5733384286, 5733258187, 5733252228, 5733252123, 366456243, 5733252146, 5733252244, 5733252222, 5733252271, 366463242, 5733029087, 5733252213, 5733029058, 5733078281, 5733029055, 5732964198, 5733029120, 5733078276, 5733102408, 5733029118, 5733102394, 5733029115, 5733078277, 5732964164, 5733078645, 3378126459, 366461418, 5733078657, 5733078532, 5733078530, 366464423, 5733078319, 366476136, 5733078682, 366388256, 5800532443, 5800532440, 5800532447, 3378081371, 5800532446, 366389427, 366414021, 5802582693, 366466701, 3378126392, 5802582691, 5802582698, 5802582699, 5802582689, 3378126350, 3378126318, 3378126301, 5802734312, 3378126295, 3378126276, 366454805, 3378126270, 5802734314, 366417947, 3378126266, 3378126263, 3378126259, 366445961, 5802734318, 5802734349, 5802734315, 5802734325, 3378126244, 5802947481, 3378126234, 366459655, 3378126228, 366400174, 5802992628, 366418667, 5802958061, 5802992856, 5802992618, 366418087, 5802947548, 366461907, 5802992857, 366380145, 5805644399, 5806361043, 5805644373, 366384626, 366411710, 366411795, 3378126208, 366479078, 3378126205, 366398524, 5805644429, 366417588, 3378126204, 366426923, 5805817989, 5805818007, 5805817995, 5748475323, 366414166]",,,Vinh Loc Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Tôn Thất Hiệp,tertiary,24,,,tertiary,,,,,Tôn Thất Hiệp,,,,,,,"[366445888, 2434647895, 4929127560, 366388735, 366474637, 5778485990, 366465994, 366418153, 5778485984, 366413450, 366474075, 4932516665, 366448103, 366429352, 4924631882, 366426405, 4924631894, 366424295, 366457256, 366371762, 4924631875, 366374703, 366428610, 4537174049, 366439980, 4537174048, 366402755, 4537174047, 366370132, 366467835, 366425707, 4929793672, 366455637, 4929793668, 366409572, 4927819032, 366401937, 366388860, 4979973933, 4979973934]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Trần Văn Giàu,tertiary,25,,,tertiary,,,,,Trần Văn Giàu,,,,,,,"[2386053882, 5797894423, 366416086, 5797894414, 4066803780]",,,,10B,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,unclassified,26,,,unclassified,,,,,,,,,,,,"[5762721239, 5762721229, 5762723907, 5762723886, 366477697, 2954706295, 366451919, 2954706550]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Hẻm 373 Lý Thường Kiệt,unclassified,27,,,unclassified,,,,,Hẻm 373 Lý Thường Kiệt,,,,,,,"[5772194293, 5772301804, 5772301805, 5772301806, 6015476024, 5772301807, 5772301808, 5772301809, 5772301810, 1606180456, 366430963, 5772301811, 5772301812, 3789045824, 5772301813, 3789045827, 3789057863, 3789057869, 5772301814, 3727819086, 5772301816, 3735830662, 5772301815]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Lê Khôi,tertiary,28,,,tertiary,,,,,Lê Khôi,,,,,,,"[5093747408, 5778236991, 366422231, 366381246, 3168362863, 2500257354, 366472429, 366437921, 366418294, 366402395, 366440992, 3168362862, 4547949542]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Linh Đông,tertiary,29,,,tertiary,,,,,Linh Đông,,,,,,,"[366387255, 2326571646, 3349966179, 5769474431, 5762874793, 2326571678, 2326571680, 366429255, 366406712, 5762874807, 3890515523, 5762775772, 366372563, 5757986987, 3108021397, 5758041317, 5757987006, 366392450, 5757826016, 5757827539, 5757827524, 5757992436, 366426587, 5757986968, 5758012006, 2952826337, 366459749, 3727386719, 5752825325, 5752825348, 4068001740, 366439618, 1516645308, 4068001738, 722546423, 4068001739, 4068001741, 1516645294, 4068001742, 722546424, 4068001736, 4068001735, 5750623148]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,tertiary,30,,,tertiary,,,,,,,,,,,,"[366378637, 366376109]",,,,,,,,,,,,,,1,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Gò Dưa,tertiary,31,,,tertiary,,,,,Gò Dưa,,,,,,,"[4720214181, 366368730, 5767715230, 2968017234, 366458730, 5767715260, 366407749, 2968017239, 3217666095, 3217666096, 5767420562, 2968017251, 5767639435, 366381991, 366370840, 5767420529, 737199297, 5767600867, 4031006190, 5767601357, 5767600871, 366476127, 366436977, 5767601368, 5767639430, 5767601360, 366454364, 366456025, 366469717, 366443806, 366382032, 2968017262, 366441452, 2968017263, 366371371, 5772493654, 366397808]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Kha Vạn Cân,tertiary,32,,,tertiary,,,,,Kha Vạn Cân,,,,,,,"[366377850, 366416677, 3141558631, 366368454, 366444451, 2964346522, 2418527119, 366388058, 366413436, 366382389, 3141558632, 366376119, 366410090, 366408398, 2964936882, 366465432, 366452505]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Tân Xuân 1,unclassified,33,,,unclassified,,,,,Tân Xuân 1,,,,,,,"[366419867, 366423254, 366411339, 366429348, 366408995, 366477878, 5740046922, 366474728, 366402504, 366436485, 366375910, 5740046865, 5740046913, 366369121, 366435235, 5740046921, 366444568, 366444771, 5740046931, 366373001, 5740046821, 366444820, 366397936, 366455991, 5740046938, 5740046936, 5740046846, 366461857, 5740046937, 366466083, 366469287, 366375483, 366435176, 366476554, 366400275, 5740111253, 366457030, 366403955, 366445225, 5740106090, 366453427]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Phổ Quang,tertiary,34,,,tertiary,,,,,Phổ Quang,,,,,,,"[366426004, 4541470630, 3167034797, 4619358332, 698217149]",Ho Chi Minh,Tan Binh;Phu Nhuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Huỳnh Mẫn Đạt,tertiary,35,,,tertiary,,,,,Huỳnh Mẫn Đạt,,,,,,,"[5813867127, 706286111, 5813867373, 4109567455, 1997154735, 5813867374, 5794854822, 5794854823]",Hồ Chí Minh,5,Huynh Man Dat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Nguyễn Tri Phương,primary,36,,,primary,,,,,Nguyễn Tri Phương,,,,,,,"[734894535, 3150110710, 366466460, 366403515, 4620534189, 4620515587, 3160545657, 4631390892, 5802993758, 5802993759]",,,Nguyen Tri Phuong,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Nguyễn Tri Phương,secondary,37,,,secondary,,,,,Nguyễn Tri Phương,,,,,,,"[4629703848, 4629359728, 366473501, 366475341, 2841256319, 366405533, 2841256321, 366463743, 5057827203, 2934006870, 5057828137, 5817378547, 5780574569, 3150110708, 4623078287, 5050082271, 366392714, 5050082265, 3150110709, 366439630, 5050082316, 2934006860]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Thành Thái,tertiary,38,,,tertiary,,,,,Thành Thái,,,,,,,"[1349033432, 2498079025, 5772557724, 5772557748, 2498079023, 1552973905, 5772606547, 366388518, 2233616175, 2498079017, 5772606969]",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Xô Viết Nghệ Tĩnh,primary,39,,,primary,,,,,Xô Viết Nghệ Tĩnh,,,,,,,"[728690562, 366389762]",,,Xo Viet Nghe Tinh Road,,,,yes,,,乂静苏维埃路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Trịnh Đình Trọng,tertiary,40,,,tertiary,,,,,Trịnh Đình Trọng,,,,,,,"[5092219867, 366474973, 2438302654, 5772108054, 3830454347, 3081292119, 5772107338, 5772107337, 3088578158, 5772107343, 5772107342, 3081292122, 5001799212, 5772107341, 5772107340, 3081292123, 3081292124, 5772107339, 5093747241, 5093747238, 3081292109, 3771444850, 366474730, 6025186480, 6025186483, 3088578136, 6025186479, 3088578135, 5772157725, 5772157700, 5772157726, 6025186494, 3771444826, 3088578137, 5769332800, 5769332799, 5772679835, 6025186474, 5772679834, 3088578138, 3771420438, 3088578140, 3088578141, 3088578142, 6025186476, 6025186470, 3771420435, 3718634733, 3718634732, 5769332804, 5769332792, 5769395318, 5769332791, 3771420443, 5765416822, 5765416823, 3771444859, 5765416824, 5765416825, 5765416826, 5765416827, 5765416828, 5765416829, 5765416830, 6025186404, 5765416831, 4652695602, 6025186381, 2495812593, 2495812588, 5765416832]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,An Phú Đông,unclassified,41,,,unclassified,,,,,An Phú Đông,,,,,,,"[5769332110, 2340079039, 5653129387, 5653126109, 2340079034, 5771983568, 5771983565, 2340079031, 5771983570, 5769850602]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,primary_link,42,,,primary_link,,,,,,,,,,,,"[366466460, 4620515991]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Tây Hòa,tertiary,43,,,tertiary,,,,,Tây Hòa,,,,,,,"[366386467, 366421217, 5740297938, 5740297939, 2445364958, 366392824, 366446395, 366446239, 366386569, 366417185, 366434074, 5740165665, 5740227944]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
